title	category
2024年新北市棋王盃全國圍棋公開賽	多媒體製作
2024年第二屆【張濬元盃】慢棋最強戰	多媒體製作
2024加拿大iCAN國際發明創新競賽	創新發明競賽
20240413鄉鎮之美公益馬拉松—彰化溪州場	攝影比賽
113年度臺中市國小教育盃高智爾球錦標賽	體育
2024年「遇見臺南•府城400」新聞影音報導競賽	多媒體製作
財團法人中華民國中山學術文化基金會-113年度學術著作獎申請	多媒體製作
113 年臺北市青年盃圍棋錦標賽	電競賽事
113年度文山區長盃全國圍棋公開賽(上半季)	電競賽事
第28屆「臺法文化獎」徵件	文學獎
Fun3sport｜ForceKids 2024小鐵人挑戰賽	體育
113年度防減災及氣候變遷調適教育新世代防災KOL甄選	多媒體製作
112學年度全國離島及偏遠地區學童防疫表演競賽	體育
2024 tSt 嘉義布袋鐵人賽	多媒體製作
2024 八百壯士系列--制霸風城超馬	體育
2024台南聖教會兒童牧區第二屆聖經說故事比賽	文學創作
2024第11屆日本東京設計創意暨發明展	創新發明競賽
2024第16屆歐洲盃國際創新發明展	創新發明競賽
2024克羅埃西亞國際發明展	創新發明競賽
2024 A+文化資產創意獎	創新發明競賽
2024第8屆上海國際發明創新展覽會	多媒體製作
2024美國創新發明展	創新發明競賽
2024第12屆澳門國際創新發明展	創新發明競賽
2024第18屆國際華沙發明展	創新發明競賽
